android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    boolean isInScrollingContainer() -> b
    void reportScrollStateChange(int) -> c
org.holoeverywhere.widget.FastScroller$ScrollFade -> org.holoeverywhere.widget.aq:
    long mFadeDuration -> a
    long mStartTime -> b
    org.holoeverywhere.widget.FastScroller this$0 -> c
    int getAlpha() -> a
    void run() -> run
    void startFade() -> b
org.holoeverywhere.widget.FrameLayout -> org.holoeverywhere.widget.ar:
    org.holoeverywhere.drawable.DrawableCompat$StateOverlay mStateOverlay -> a
    boolean isActivated() -> isActivated
    void setActivated(boolean) -> setActivated
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    int[] superOnCreateDrawableState(int) -> b
org.holoeverywhere.widget.GridView -> org.holoeverywhere.widget.GridView:
    boolean USE_ACTIVATED -> a
    java.util.List mFooterViewInfos -> b
    java.util.List mHeaderViewInfos -> c
    org.holoeverywhere.widget.ListAdapterWrapper$ListAdapterCallback mListAdapterCallback -> d
    org.holoeverywhere.widget.GridView$OnItemLongClickListenerWrapper mOnItemLongClickListenerWrapper -> e
    org.holoeverywhere.app.Activity mActivity -> f
    org.holoeverywhere.widget.ListAdapterWrapper mAdapter -> g
    boolean mAdapterHasStableIds -> h
    android.support.v4.util.LongSparseArray mCheckedIdStates -> i
    int mCheckedItemCount -> j
    android.util.SparseBooleanArray mCheckStates -> k
    android.support.v7.view.ActionMode mChoiceActionMode -> l
    int mChoiceMode -> m
    android.view.ContextMenu$ContextMenuInfo mContextMenuInfo -> n
    boolean mFastScrollEnabled -> o
    org.holoeverywhere.widget.FastScroller mFastScroller -> p
    boolean mForceFastScrollAlwaysVisibleDisable -> q
    boolean mForceHeaderListAdapter -> r
    boolean mIsAttached -> s
    int mLastScrollState -> t
    org.holoeverywhere.widget.GridView$MultiChoiceModeWrapper mMultiChoiceModeCallback -> u
    android.widget.AbsListView$OnScrollListener mOnScrollListener -> v
    boolean mPaddingFromScroller -> w
    int mVerticalScrollbarPosition -> x
    void clearChoices() -> clearChoices
    android.view.ContextMenu$ContextMenuInfo createContextMenuInfo(android.view.View,int,long) -> a
    void draw(android.graphics.Canvas) -> draw
    org.holoeverywhere.app.Activity getActivity() -> getActivity
    void setActivity(org.holoeverywhere.app.Activity) -> setActivity
    android.widget.ListAdapter getAdapterSource() -> getAdapterSource
    int getCheckedItemCount() -> getCheckedItemCount
    long[] getCheckedItemIds() -> getCheckedItemIds
    int getCheckedItemPosition() -> getCheckedItemPosition
    android.util.SparseBooleanArray getCheckedItemPositions() -> getCheckedItemPositions
    int getChoiceMode() -> getChoiceMode
    void setChoiceMode(int) -> setChoiceMode
    android.view.ContextMenu$ContextMenuInfo getContextMenuInfo() -> getContextMenuInfo
    int getFooterViewsCount() -> getFooterViewsCount
    int getHeaderViewsCount() -> getHeaderViewsCount
    int getVerticalScrollbarPosition() -> getVerticalScrollbarPosition
    void setVerticalScrollbarPosition(int) -> setVerticalScrollbarPosition
    int getVerticalScrollbarWidth() -> getVerticalScrollbarWidth
    boolean isAttached() -> a
    boolean isFastScrollAlwaysVisible() -> isFastScrollAlwaysVisible
    void setFastScrollAlwaysVisible(boolean) -> setFastScrollAlwaysVisible
    boolean isFastScrollEnabled() -> isFastScrollEnabled
    void setFastScrollEnabled(boolean) -> setFastScrollEnabled
    void setForceHeaderListAdapter(boolean) -> setForceHeaderListAdapter
    boolean isInScrollingContainer() -> b
    boolean isItemChecked(int) -> isItemChecked
    void setPaddingFromScroller(boolean) -> setPaddingFromScroller
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    boolean performItemClick(android.view.View,int,long) -> performItemClick
    boolean performItemLongClick(android.view.View,int,long) -> b
    void recomputePaddingFromScroller() -> c
    void reportScrollStateChange(int) -> c
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setItemChecked(int,boolean) -> setItemChecked
    void setMultiChoiceModeListener(org.holoeverywhere.widget.ListView$MultiChoiceModeListener) -> setMultiChoiceModeListener
    void setOnItemLongClickListener(android.widget.AdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void setSelector(int) -> setSelector
    void setStateOnView(android.view.View,boolean) -> a
    boolean showContextMenuForChild(android.view.View) -> showContextMenuForChild
    android.support.v7.view.ActionMode startSupportActionMode(android.support.v7.view.ActionMode$Callback) -> a
    void updateOnScreenCheckedViews() -> d
    void access$1(org.holoeverywhere.widget.GridView,android.support.v7.view.ActionMode) -> a
    void access$2(org.holoeverywhere.widget.GridView) -> a
org.holoeverywhere.widget.GridView$MultiChoiceModeWrapper -> org.holoeverywhere.widget.as:
    org.holoeverywhere.widget.ListView$MultiChoiceModeListener mWrapped -> b
    org.holoeverywhere.widget.GridView this$0 -> a
    boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> a
    boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> a
    void onDestroyActionMode(android.support.v7.view.ActionMode) -> a
    void onItemCheckedStateChanged(android.support.v7.view.ActionMode,int,long,boolean) -> a
    boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> b
    void setWrapped(org.holoeverywhere.widget.ListView$MultiChoiceModeListener) -> a
org.holoeverywhere.widget.GridView$OnItemLongClickListenerWrapper -> org.holoeverywhere.widget.at:
    android.widget.AdapterView$OnItemLongClickListener wrapped -> b
    org.holoeverywhere.widget.GridView this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void setWrapped(android.widget.AdapterView$OnItemLongClickListener) -> a
    android.widget.AdapterView$OnItemLongClickListener access$1(org.holoeverywhere.widget.GridView$OnItemLongClickListenerWrapper) -> a
org.holoeverywhere.widget.GridView$SavedState -> org.holoeverywhere.widget.GridView$SavedState:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int checkedItemCount -> a
    android.support.v4.util.LongSparseArray checkIdState -> b
    android.util.SparseBooleanArray checkState -> c
    boolean inActionMode -> d
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.holoeverywhere.widget.GridView$SavedState$1 -> org.holoeverywhere.widget.au:
    org.holoeverywhere.widget.GridView$SavedState createFromParcel(android.os.Parcel) -> a
    org.holoeverywhere.widget.GridView$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
org.holoeverywhere.widget.HeaderViewListAdapter -> org.holoeverywhere.widget.av:
    java.util.List EMPTY_INFO_LIST -> b
    boolean mAreAllFixedViewsSelectable -> a
    java.util.List mFooterViewInfos -> c
    java.util.List mHeaderViewInfos -> d
    boolean mIsFilterable -> e
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean areAllListInfosSelectable(java.util.List) -> a
    int getCount() -> getCount
    android.widget.Filter getFilter() -> getFilter
    int getFootersCount() -> a
    int getHeadersCount() -> b
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean isEnabled(int) -> isEnabled
    boolean removeFooter(android.view.View) -> a
    boolean removeHeader(android.view.View) -> b
org.holoeverywhere.widget.HeaderViewListAdapter$ViewInfo -> org.holoeverywhere.widget.aw:
    java.lang.Object data -> a
    boolean isSelectable -> b
    android.view.View view -> c
org.holoeverywhere.widget.HeterogeneousExpandableList -> org.holoeverywhere.widget.ax:
    int getChildType(int,int) -> a
    int getChildTypeCount() -> a
    int getGroupType(int) -> a
    int getGroupTypeCount() -> b
org.holoeverywhere.widget.LinearLayout -> org.holoeverywhere.widget.ay:
    org.holoeverywhere.drawable.DrawableCompat$StateOverlay mStateOverlay -> a
    boolean mBaselineAligned -> b
    int mBaselineAlignedChildIndex -> c
    int mBaselineChildTop -> d
    android.graphics.drawable.Drawable mDivider -> e
    int mDividerHeight -> f
    int mDividerPadding -> g
    int mDividerWidth -> h
    int mGravity -> i
    int[] mMaxAscent -> j
    int[] mMaxDescent -> k
    int mOrientation -> l
    int mShowDividers -> m
    int mTotalLength -> n
    boolean mUseLargestChild -> o
    float mWeightSum -> p
    int getAbsoluteGravity(int,int) -> a
    int resolveSizeAndState(int,int,int) -> a
    boolean isActivated() -> isActivated
    void setActivated(boolean) -> setActivated
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    int[] superOnCreateDrawableState(int) -> b
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    void drawDividersHorizontal(android.graphics.Canvas) -> a
    void drawDividersVertical(android.graphics.Canvas) -> b
    void drawHorizontalDivider(android.graphics.Canvas,int) -> a
    void drawVerticalDivider(android.graphics.Canvas,int) -> b
    void forceUniformHeight(int,int) -> d
    void forceUniformWidth(int,int) -> e
    android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.widget.LinearLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    int getBaseline() -> getBaseline
    int getBaselineAlignedChildIndex() -> getBaselineAlignedChildIndex
    void setBaselineAlignedChildIndex(int) -> setBaselineAlignedChildIndex
    int getChildrenSkipCount(android.view.View,int) -> a
    android.graphics.drawable.Drawable getDividerDrawable() -> getDividerDrawable
    void setDividerDrawable(android.graphics.drawable.Drawable) -> setDividerDrawable
    int getDividerPadding() -> getDividerPadding
    void setDividerPadding(int) -> setDividerPadding
    int getDividerWidth() -> getDividerWidth
    int getLayoutDirection() -> getLayoutDirection
    int getLocationOffset(android.view.View) -> a
    int getNextLocationOffset(android.view.View) -> b
    int getOrientation() -> getOrientation
    void setOrientation(int) -> setOrientation
    int getShowDividers() -> getShowDividers
    void setShowDividers(int) -> setShowDividers
    android.view.View getVirtualChildAt(int) -> c
    int getVirtualChildCount() -> getVirtualChildCount
    float getWeightSum() -> getWeightSum
    void setWeightSum(float) -> setWeightSum
    boolean hasDividerBeforeChildAt(int) -> a
    boolean isBaselineAligned() -> isBaselineAligned
    void setBaselineAligned(boolean) -> setBaselineAligned
    boolean isLayoutRtl() -> e
    boolean isMeasureWithLargestChildEnabled() -> isMeasureWithLargestChildEnabled
    void setMeasureWithLargestChildEnabled(boolean) -> setMeasureWithLargestChildEnabled
    void layoutHorizontal() -> f
    void layoutVertical() -> g
    void measureChildBeforeLayout(android.view.View,int,int,int,int,int) -> a
    void measureHorizontal(int,int) -> b
    int measureNullChild(int) -> d
    void measureVertical(int,int) -> c
    void onDraw(android.graphics.Canvas) -> onDraw
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void setChildFrame(android.view.View,int,int,int,int) -> a
    void setGravity(int) -> setGravity
    void setHorizontalGravity(int) -> setHorizontalGravity
    void setVerticalGravity(int) -> setVerticalGravity
    boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
org.holoeverywhere.widget.ListAdapterWrapper -> org.holoeverywhere.widget.az:
    org.holoeverywhere.widget.ListAdapterWrapper$ListAdapterCallback mCallback -> a
    android.widget.ListAdapter mWrapped -> b
    android.database.DataSetObserver mLastDataSetObserver -> c
    android.widget.AdapterView mAdapterView -> d
    void setAdapterView(android.widget.AdapterView) -> a
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getViewTypeCount() -> getViewTypeCount
    android.widget.ListAdapter getWrappedAdapter() -> getWrappedAdapter
    boolean hasStableIds() -> hasStableIds
    boolean isEmpty() -> isEmpty
    boolean isEnabled(int) -> isEnabled
    android.view.View onPrepareView(android.view.View,int) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    org.holoeverywhere.widget.ListAdapterWrapper$ListAdapterCallback access$0(org.holoeverywhere.widget.ListAdapterWrapper) -> a
org.holoeverywhere.widget.ListAdapterWrapper$ListAdapterCallback -> org.holoeverywhere.widget.ba:
    void onChanged() -> a
    void onInvalidated() -> b
    android.view.View onPrepareView(android.view.View,int) -> a
org.holoeverywhere.widget.ListAdapterWrapper$WrapperDataSetObserver -> org.holoeverywhere.widget.bb:
    android.database.DataSetObserver mDataSetObserver -> b
    org.holoeverywhere.widget.ListAdapterWrapper this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
org.holoeverywhere.widget.ListPopupWindow -> org.holoeverywhere.widget.bc:
    android.widget.ListAdapter mAdapter -> b
    android.content.Context mContext -> c
    boolean mDropDownAlwaysVisible -> d
    android.view.View mDropDownAnchorView -> e
    int mDropDownHeight -> f
    int mDropDownHorizontalOffset -> g
    org.holoeverywhere.widget.ListPopupWindow$DropDownListView mDropDownList -> h
    android.graphics.drawable.Drawable mDropDownListHighlight -> i
    int mDropDownVerticalOffset -> j
    boolean mDropDownVerticalOffsetSet -> k
    int mDropDownWidth -> l
    boolean mForceIgnoreOutsideTouch -> m
    android.os.Handler mHandler -> n
    org.holoeverywhere.widget.ListPopupWindow$ListSelectorHider mHideSelector -> o
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> p
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> q
    int mListItemExpandMaximum -> a
    boolean mModal -> r
    android.database.DataSetObserver mObserver -> s
    org.holoeverywhere.widget.PopupWindow mPopup -> t
    int mPromptPosition -> u
    android.view.View mPromptView -> v
    org.holoeverywhere.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> w
    org.holoeverywhere.widget.ListPopupWindow$PopupScrollListener mScrollListener -> x
    java.lang.Runnable mShowDropDownRunnable -> y
    android.graphics.Rect mTempRect -> z
    org.holoeverywhere.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> A
    int buildDropDown() -> a
    void clearListSelection() -> b
    void dismiss() -> c
    android.view.View getAnchorView() -> d
    int getAnimationStyle() -> e
    android.graphics.drawable.Drawable getBackground() -> f
    int getHeight() -> g
    int getHorizontalOffset() -> h
    org.holoeverywhere.widget.ListView getListView() -> i
    int getMaxAvailableHeight(android.view.View,int,boolean) -> a
    java.lang.Object getSelectedItem() -> j
    long getSelectedItemId() -> k
    int getSelectedItemPosition() -> l
    android.view.View getSelectedView() -> m
    int getVerticalOffset() -> n
    int getWidth() -> o
    boolean isDropDownAlwaysVisible() -> p
    boolean isInputMethodNotNeeded() -> q
    boolean isShowing() -> r
    int measureHeightOfChildren(int,int,int,int,int) -> a
    void measureScrapChild(android.view.View,int,int) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> b
    boolean performItemClick(int) -> a
    void removePromptView() -> t
    void setAdapter(android.widget.ListAdapter) -> a
    void setAnchorView(android.view.View) -> a
    void setAnimationStyle(int) -> b
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    void setContentWidth(int) -> c
    void setDropDownAlwaysVisible(boolean) -> a
    void setForceIgnoreOutsideTouch(boolean) -> b
    void setHeight(int) -> d
    void setHorizontalOffset(int) -> e
    void setInputMethodMode(int) -> f
    void setListItemExpandMax(int) -> g
    void setListSelector(android.graphics.drawable.Drawable) -> b
    void setModal(boolean) -> c
    void setOnDismissListener(org.holoeverywhere.widget.PopupWindow$OnDismissListener) -> a
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> a
    void setPromptPosition(int) -> h
    void setPromptView(android.view.View) -> b
    void setSelection(int) -> i
    void setSoftInputMode(int) -> j
    void setVerticalOffset(int) -> k
    void setWidth(int) -> l
    void show() -> s
    org.holoeverywhere.widget.PopupWindow access$0(org.holoeverywhere.widget.ListPopupWindow) -> a
    android.os.Handler access$1(org.holoeverywhere.widget.ListPopupWindow) -> b
    org.holoeverywhere.widget.ListPopupWindow$ResizePopupRunnable access$2(org.holoeverywhere.widget.ListPopupWindow) -> c
    org.holoeverywhere.widget.ListPopupWindow$DropDownListView access$3(org.holoeverywhere.widget.ListPopupWindow) -> d
org.holoeverywhere.widget.ListPopupWindow$1 -> org.holoeverywhere.widget.bd:
    org.holoeverywhere.widget.ListPopupWindow this$0 -> a
    void run() -> run
org.holoeverywhere.widget.ListPopupWindow$2 -> org.holoeverywhere.widget.be:
    org.holoeverywhere.widget.ListPopupWindow this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
org.holoeverywhere.widget.ListPopupWindow$DropDownListView -> org.holoeverywhere.widget.bf:
    boolean mHijackFocus -> a
    boolean mListSelectionHidden -> b
    boolean hasFocus() -> hasFocus
    boolean hasWindowFocus() -> hasWindowFocus
    boolean isFocused() -> isFocused
    boolean isInTouchMode() -> isInTouchMode
    android.view.View onPrepareView(android.view.View,int) -> a
    void access$0(org.holoeverywhere.widget.ListPopupWindow$DropDownListView,boolean) -> a
org.holoeverywhere.widget.ListPopupWindow$ListSelectorHider -> org.holoeverywhere.widget.bg:
    org.holoeverywhere.widget.ListPopupWindow this$0 -> a
    void run() -> run
org.holoeverywhere.widget.ListPopupWindow$PopupDataSetObserver -> org.holoeverywhere.widget.bh:
    org.holoeverywhere.widget.ListPopupWindow this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
org.holoeverywhere.widget.ListPopupWindow$PopupScrollListener -> org.holoeverywhere.widget.bi:
    org.holoeverywhere.widget.ListPopupWindow this$0 -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
org.holoeverywhere.widget.ListPopupWindow$PopupTouchInterceptor -> org.holoeverywhere.widget.bj:
    org.holoeverywhere.widget.ListPopupWindow this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
org.holoeverywhere.widget.ListPopupWindow$ResizePopupRunnable -> org.holoeverywhere.widget.bk:
    org.holoeverywhere.widget.ListPopupWindow this$0 -> a
    void run() -> run
org.holoeverywhere.widget.ListView -> org.holoeverywhere.widget.ListView:
    boolean USE_ACTIVATED -> a
    java.util.List mFooterViewInfos -> b
    java.util.List mHeaderViewInfos -> c
    org.holoeverywhere.widget.ListAdapterWrapper$ListAdapterCallback mListAdapterCallback -> d
    org.holoeverywhere.widget.ListView$OnItemLongClickListenerWrapper mOnItemLongClickListenerWrapper -> e
    org.holoeverywhere.app.Activity mActivity -> f
    org.holoeverywhere.widget.ListAdapterWrapper mAdapter -> g
    boolean mAdapterHasStableIds -> h
    android.support.v4.util.LongSparseArray mCheckedIdStates -> i
    int mCheckedItemCount -> j
    android.util.SparseBooleanArray mCheckStates -> k
    android.support.v7.view.ActionMode mChoiceActionMode -> l
    int mChoiceMode -> m
    android.view.ContextMenu$ContextMenuInfo mContextMenuInfo -> n
    boolean mFastScrollEnabled -> o
    org.holoeverywhere.widget.FastScroller mFastScroller -> p
    boolean mForceFastScrollAlwaysVisibleDisable -> q
    boolean mForceHeaderListAdapter -> r
    boolean mIsAttached -> s
    int mLastScrollState -> t
    org.holoeverywhere.widget.ListView$MultiChoiceModeWrapper mMultiChoiceModeCallback -> u
    android.widget.AbsListView$OnScrollListener mOnScrollListener -> v
    boolean mPaddingFromScroller -> w
    int mVerticalScrollbarPosition -> x
    void addFooterView(android.view.View) -> addFooterView
    void addFooterView(android.view.View,java.lang.Object,boolean) -> addFooterView
    void addHeaderView(android.view.View) -> addHeaderView
    void addHeaderView(android.view.View,java.lang.Object,boolean) -> addHeaderView
    void clearChoices() -> clearChoices
    android.view.ContextMenu$ContextMenuInfo createContextMenuInfo(android.view.View,int,long) -> a
    void draw(android.graphics.Canvas) -> draw
    org.holoeverywhere.app.Activity getActivity() -> getActivity
    void setActivity(org.holoeverywhere.app.Activity) -> setActivity
    android.widget.ListAdapter getAdapterSource() -> getAdapterSource
    int getCheckedItemCount() -> getCheckedItemCount
    long[] getCheckedItemIds() -> getCheckedItemIds
    int getCheckedItemPosition() -> getCheckedItemPosition
    android.util.SparseBooleanArray getCheckedItemPositions() -> getCheckedItemPositions
    long[] getCheckItemIds() -> getCheckItemIds
    int getChoiceMode() -> getChoiceMode
    void setChoiceMode(int) -> setChoiceMode
    android.view.ContextMenu$ContextMenuInfo getContextMenuInfo() -> getContextMenuInfo
    int getFooterViewsCount() -> getFooterViewsCount
    int getHeaderViewsCount() -> getHeaderViewsCount
    int getVerticalScrollbarPosition() -> getVerticalScrollbarPosition
    void setVerticalScrollbarPosition(int) -> setVerticalScrollbarPosition
    int getVerticalScrollbarWidth() -> getVerticalScrollbarWidth
    boolean isAttached() -> a
    boolean isFastScrollAlwaysVisible() -> isFastScrollAlwaysVisible
    void setFastScrollAlwaysVisible(boolean) -> setFastScrollAlwaysVisible
    boolean isFastScrollEnabled() -> isFastScrollEnabled
    void setFastScrollEnabled(boolean) -> setFastScrollEnabled
    void setForceHeaderListAdapter(boolean) -> setForceHeaderListAdapter
    boolean isInScrollingContainer() -> b
    boolean isItemChecked(int) -> isItemChecked
    void setPaddingFromScroller(boolean) -> setPaddingFromScroller
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.view.View onPrepareView(android.view.View,int) -> a
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    boolean performItemClick(android.view.View,int,long) -> performItemClick
    boolean performItemLongClick(android.view.View,int,long) -> c
    void recomputePaddingFromScroller() -> c
    boolean removeFooterView(android.view.View) -> removeFooterView
    boolean removeHeaderView(android.view.View) -> removeHeaderView
    void removeViewInfo(android.view.View,java.util.List) -> a
    void reportScrollStateChange(int) -> c
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setItemChecked(int,boolean) -> setItemChecked
    void setMultiChoiceModeListener(org.holoeverywhere.widget.ListView$MultiChoiceModeListener) -> setMultiChoiceModeListener
    void setOnItemLongClickListener(android.widget.AdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void setSelectionAfterHeaderView() -> setSelectionAfterHeaderView
    void setSelector(int) -> setSelector
    void setStateOnView(android.view.View,boolean) -> a
    boolean showContextMenuForChild(android.view.View) -> showContextMenuForChild
    android.support.v7.view.ActionMode startSupportActionMode(android.support.v7.view.ActionMode$Callback) -> a
    void updateOnScreenCheckedViews() -> d
    org.holoeverywhere.widget.FastScroller access$0(org.holoeverywhere.widget.ListView) -> a
    void access$1(org.holoeverywhere.widget.ListView,android.support.v7.view.ActionMode) -> a
    void access$2(org.holoeverywhere.widget.ListView) -> b
org.holoeverywhere.widget.ListView$1 -> org.holoeverywhere.widget.bl:
    org.holoeverywhere.widget.ListView this$0 -> a
    void onChanged() -> a
    void onInvalidated() -> b
    android.view.View onPrepareView(android.view.View,int) -> a
org.holoeverywhere.widget.ListView$MultiChoiceModeListener -> org.holoeverywhere.widget.bm:
    void onItemCheckedStateChanged(android.support.v7.view.ActionMode,int,long,boolean) -> a
org.holoeverywhere.widget.ListView$MultiChoiceModeWrapper -> org.holoeverywhere.widget.bn:
    org.holoeverywhere.widget.ListView$MultiChoiceModeListener mWrapped -> b
    org.holoeverywhere.widget.ListView this$0 -> a
    boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> a
    boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> a
    void onDestroyActionMode(android.support.v7.view.ActionMode) -> a
    void onItemCheckedStateChanged(android.support.v7.view.ActionMode,int,long,boolean) -> a
    boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> b
    void setWrapped(org.holoeverywhere.widget.ListView$MultiChoiceModeListener) -> a
org.holoeverywhere.widget.ListView$OnItemLongClickListenerWrapper -> org.holoeverywhere.widget.bo:
    android.widget.AdapterView$OnItemLongClickListener wrapped -> b
    org.holoeverywhere.widget.ListView this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void setWrapped(android.widget.AdapterView$OnItemLongClickListener) -> a
    android.widget.AdapterView$OnItemLongClickListener access$1(org.holoeverywhere.widget.ListView$OnItemLongClickListenerWrapper) -> a
org.holoeverywhere.widget.ListView$SavedState -> org.holoeverywhere.widget.ListView$SavedState:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int checkedItemCount -> a
    android.support.v4.util.LongSparseArray checkIdState -> b
    android.util.SparseBooleanArray checkState -> c
    boolean inActionMode -> d
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.holoeverywhere.widget.ListView$SavedState$1 -> org.holoeverywhere.widget.bp:
    org.holoeverywhere.widget.ListView$SavedState createFromParcel(android.os.Parcel) -> a
    org.holoeverywhere.widget.ListView$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
org.holoeverywhere.widget.NumberPicker -> org.holoeverywhere.widget.bq:
    int DEFAULT_LAYOUT_RESOURCE_ID -> b
    char[] DIGIT_CHARACTERS -> c
    org.holoeverywhere.widget.NumberPicker$Formatter TWO_DIGIT_FORMATTER -> a
    org.holoeverywhere.widget.Scroller mAdjustScroller -> d
    org.holoeverywhere.widget.NumberPicker$BeginSoftInputOnLongPressCommand mBeginSoftInputOnLongPressCommand -> e
    int mBottomSelectionDividerBottom -> f
    org.holoeverywhere.widget.NumberPicker$ChangeCurrentByOneFromLongPressCommand mChangeCurrentByOneFromLongPressCommand -> g
    boolean mComputeMaxWidth -> h
    int mCurrentScrollOffset -> i
    android.widget.ImageButton mDecrementButton -> j
    boolean mDecrementVirtualButtonPressed -> k
    java.lang.String[] mDisplayedValues -> l
    org.holoeverywhere.widget.Scroller mFlingScroller -> m
    org.holoeverywhere.widget.NumberPicker$Formatter mFormatter -> n
    boolean mHasSelectorWheel -> o
    android.widget.ImageButton mIncrementButton -> p
    boolean mIncrementVirtualButtonPressed -> q
    boolean mIngonreMoveEvents -> r
    int mInitialScrollOffset -> s
    org.holoeverywhere.internal.NumberPickerEditText mInputText -> t
    long mLastDownEventTime -> u
    float mLastDownEventY -> v
